"",main_folder,pad,map_level_1,map_level_2,map_level_3,map_level_4,map_level_5,filename
169,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0012\audio1.wav,2022,20220217_RAI,0012,"","",audio1.wav
170,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0012\audio2.wav,2022,20220217_RAI,0012,"","",audio2.wav
171,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0012\cmlogger-status.log,2022,20220217_RAI,0012,"","",cmlogger-status.log
172,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0012\F.csv,2022,20220217_RAI,0012,"","",F.csv
173,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0012\ttyS5,2022,20220217_RAI,0012,"","",ttyS5
174,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0013\0.csv,2022,20220217_RAI,0013,"","",0.csv
175,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0013\4.csv,2022,20220217_RAI,0013,"","",4.csv
176,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0013\audio1.wav,2022,20220217_RAI,0013,"","",audio1.wav
177,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0013\audio2.wav,2022,20220217_RAI,0013,"","",audio2.wav
178,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0013\cmlogger-status.log,2022,20220217_RAI,0013,"","",cmlogger-status.log
179,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0013\F.csv,2022,20220217_RAI,0013,"","",F.csv
180,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0013\I.csv,2022,20220217_RAI,0013,"","",I.csv
181,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0013\ttyS5,2022,20220217_RAI,0013,"","",ttyS5
182,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0014\0.csv,2022,20220217_RAI,0014,"","",0.csv
183,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0014\audio1.wav,2022,20220217_RAI,0014,"","",audio1.wav
184,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0014\audio2.wav,2022,20220217_RAI,0014,"","",audio2.wav
185,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0014\cmlogger-status.log,2022,20220217_RAI,0014,"","",cmlogger-status.log
186,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0014\F.csv,2022,20220217_RAI,0014,"","",F.csv
187,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0014\I.csv,2022,20220217_RAI,0014,"","",I.csv
188,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0014\ttyS5,2022,20220217_RAI,0014,"","",ttyS5
189,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0015\0.csv,2022,20220217_RAI,0015,"","",0.csv
190,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0015\1.csv,2022,20220217_RAI,0015,"","",1.csv
191,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0015\audio1.wav,2022,20220217_RAI,0015,"","",audio1.wav
192,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0015\audio2.wav,2022,20220217_RAI,0015,"","",audio2.wav
193,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0015\cmlogger-status.log,2022,20220217_RAI,0015,"","",cmlogger-status.log
194,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0015\F.csv,2022,20220217_RAI,0015,"","",F.csv
195,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0015\I.csv,2022,20220217_RAI,0015,"","",I.csv
196,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0015\ttyS5,2022,20220217_RAI,0015,"","",ttyS5
197,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0016\0.csv,2022,20220217_RAI,0016,"","",0.csv
198,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0016\audio1.wav,2022,20220217_RAI,0016,"","",audio1.wav
199,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0016\audio2.wav,2022,20220217_RAI,0016,"","",audio2.wav
200,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0016\cmlogger-status.log,2022,20220217_RAI,0016,"","",cmlogger-status.log
201,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0016\F.csv,2022,20220217_RAI,0016,"","",F.csv
202,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0016\I.csv,2022,20220217_RAI,0016,"","",I.csv
203,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0016\ttyS5,2022,20220217_RAI,0016,"","",ttyS5
204,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0017\audio1.wav,2022,20220217_RAI,0017,"","",audio1.wav
205,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0017\audio2.wav,2022,20220217_RAI,0017,"","",audio2.wav
206,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0017\cmlogger-status.log,2022,20220217_RAI,0017,"","",cmlogger-status.log
207,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0017\F.csv,2022,20220217_RAI,0017,"","",F.csv
208,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0017\I.csv,2022,20220217_RAI,0017,"","",I.csv
209,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0017\ttyS5,2022,20220217_RAI,0017,"","",ttyS5
210,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0018\cmlogger-status.log,2022,20220217_RAI,0018,"","",cmlogger-status.log
211,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0018\F.csv,2022,20220217_RAI,0018,"","",F.csv
212,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0019\1.csv,2022,20220217_RAI,0019,"","",1.csv
213,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0019\cmlogger-status.log,2022,20220217_RAI,0019,"","",cmlogger-status.log
214,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0019\F.csv,2022,20220217_RAI,0019,"","",F.csv
215,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0019\I.csv,2022,20220217_RAI,0019,"","",I.csv
216,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0020\0.csv,2022,20220217_RAI,0020,"","",0.csv
217,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0020\4.csv,2022,20220217_RAI,0020,"","",4.csv
218,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0020\cmlogger-status.log,2022,20220217_RAI,0020,"","",cmlogger-status.log
219,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0020\F.csv,2022,20220217_RAI,0020,"","",F.csv
220,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0020\I.csv,2022,20220217_RAI,0020,"","",I.csv
221,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0020\ttyS5,2022,20220217_RAI,0020,"","",ttyS5
222,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0021\0.csv,2022,20220217_RAI,0021,"","",0.csv
223,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0021\cmlogger-status.log,2022,20220217_RAI,0021,"","",cmlogger-status.log
224,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0021\F.csv,2022,20220217_RAI,0021,"","",F.csv
225,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0021\I.csv,2022,20220217_RAI,0021,"","",I.csv
226,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0021\ttyS5,2022,20220217_RAI,0021,"","",ttyS5
227,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0022\0.csv,2022,20220217_RAI,0022,"","",0.csv
228,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0022\cmlogger-status.log,2022,20220217_RAI,0022,"","",cmlogger-status.log
229,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0022\F.csv,2022,20220217_RAI,0022,"","",F.csv
230,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0022\ttyS5,2022,20220217_RAI,0022,"","",ttyS5
231,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0023\0.csv,2022,20220217_RAI,0023,"","",0.csv
232,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0023\cmlogger-status.log,2022,20220217_RAI,0023,"","",cmlogger-status.log
233,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0023\F.csv,2022,20220217_RAI,0023,"","",F.csv
234,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0023\ttyS5,2022,20220217_RAI,0023,"","",ttyS5
235,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0024\0.csv,2022,20220217_RAI,0024,"","",0.csv
236,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0024\cmlogger-status.log,2022,20220217_RAI,0024,"","",cmlogger-status.log
237,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0024\F.csv,2022,20220217_RAI,0024,"","",F.csv
238,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0024\ttyS5,2022,20220217_RAI,0024,"","",ttyS5
239,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0025\0.csv,2022,20220217_RAI,0025,"","",0.csv
240,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0025\4.csv,2022,20220217_RAI,0025,"","",4.csv
241,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0025\cmlogger-status.log,2022,20220217_RAI,0025,"","",cmlogger-status.log
242,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0025\F.csv,2022,20220217_RAI,0025,"","",F.csv
243,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0025\ttyS5,2022,20220217_RAI,0025,"","",ttyS5
244,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0026\0.csv,2022,20220217_RAI,0026,"","",0.csv
245,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0026\4.csv,2022,20220217_RAI,0026,"","",4.csv
246,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0026\cmlogger-status.log,2022,20220217_RAI,0026,"","",cmlogger-status.log
247,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0026\F.csv,2022,20220217_RAI,0026,"","",F.csv
248,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0026\ttyS5,2022,20220217_RAI,0026,"","",ttyS5
249,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0027\0.csv,2022,20220217_RAI,0027,"","",0.csv
250,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0027\cmlogger-status.log,2022,20220217_RAI,0027,"","",cmlogger-status.log
251,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0027\F.csv,2022,20220217_RAI,0027,"","",F.csv
252,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0027\I.csv,2022,20220217_RAI,0027,"","",I.csv
253,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0027\ttyS5,2022,20220217_RAI,0027,"","",ttyS5
254,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0028\0.csv,2022,20220217_RAI,0028,"","",0.csv
255,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0028\4.csv,2022,20220217_RAI,0028,"","",4.csv
256,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0028\cmlogger-status.log,2022,20220217_RAI,0028,"","",cmlogger-status.log
257,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0028\F.csv,2022,20220217_RAI,0028,"","",F.csv
258,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0028\ttyS5,2022,20220217_RAI,0028,"","",ttyS5
259,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0029\0.csv,2022,20220217_RAI,0029,"","",0.csv
260,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0029\4.csv,2022,20220217_RAI,0029,"","",4.csv
261,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0029\cmlogger-status.log,2022,20220217_RAI,0029,"","",cmlogger-status.log
262,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0029\F.csv,2022,20220217_RAI,0029,"","",F.csv
263,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0029\ttyS5,2022,20220217_RAI,0029,"","",ttyS5
264,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0030\0.csv,2022,20220217_RAI,0030,"","",0.csv
265,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0030\1.csv,2022,20220217_RAI,0030,"","",1.csv
266,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0030\4.csv,2022,20220217_RAI,0030,"","",4.csv
267,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0030\cmlogger-status.log,2022,20220217_RAI,0030,"","",cmlogger-status.log
268,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0030\F.csv,2022,20220217_RAI,0030,"","",F.csv
269,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0030\I.csv,2022,20220217_RAI,0030,"","",I.csv
270,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0030\ttyS5,2022,20220217_RAI,0030,"","",ttyS5
271,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0031\0.csv,2022,20220217_RAI,0031,"","",0.csv
272,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0031\1.csv,2022,20220217_RAI,0031,"","",1.csv
273,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0031\4.csv,2022,20220217_RAI,0031,"","",4.csv
274,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0031\cmlogger-status.log,2022,20220217_RAI,0031,"","",cmlogger-status.log
275,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0031\F.csv,2022,20220217_RAI,0031,"","",F.csv
276,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0031\I.csv,2022,20220217_RAI,0031,"","",I.csv
277,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0031\ttyS5,2022,20220217_RAI,0031,"","",ttyS5
278,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0032\0.csv,2022,20220217_RAI,0032,"","",0.csv
279,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0032\1.csv,2022,20220217_RAI,0032,"","",1.csv
280,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0032\cmlogger-status.log,2022,20220217_RAI,0032,"","",cmlogger-status.log
281,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0032\F.csv,2022,20220217_RAI,0032,"","",F.csv
282,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0032\I.csv,2022,20220217_RAI,0032,"","",I.csv
283,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0032\ttyS5,2022,20220217_RAI,0032,"","",ttyS5
284,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0033\0.csv,2022,20220217_RAI,0033,"","",0.csv
285,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0033\cmlogger-status.log,2022,20220217_RAI,0033,"","",cmlogger-status.log
286,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0033\F.csv,2022,20220217_RAI,0033,"","",F.csv
287,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0033\ttyS5,2022,20220217_RAI,0033,"","",ttyS5
288,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0034\cmlogger-status.log,2022,20220217_RAI,0034,"","",cmlogger-status.log
289,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0034\F.csv,2022,20220217_RAI,0034,"","",F.csv
290,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0034\ttyS5,2022,20220217_RAI,0034,"","",ttyS5
291,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0035\0.csv,2022,20220217_RAI,0035,"","",0.csv
292,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0035\cmlogger-status.log,2022,20220217_RAI,0035,"","",cmlogger-status.log
293,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0035\F.csv,2022,20220217_RAI,0035,"","",F.csv
294,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0035\ttyS5,2022,20220217_RAI,0035,"","",ttyS5
295,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0036\0.csv,2022,20220217_RAI,0036,"","",0.csv
296,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0036\cmlogger-status.log,2022,20220217_RAI,0036,"","",cmlogger-status.log
297,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0036\F.csv,2022,20220217_RAI,0036,"","",F.csv
298,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0036\ttyS5,2022,20220217_RAI,0036,"","",ttyS5
299,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0037\0.csv,2022,20220217_RAI,0037,"","",0.csv
300,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0037\1.csv,2022,20220217_RAI,0037,"","",1.csv
301,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0037\cmlogger-status.log,2022,20220217_RAI,0037,"","",cmlogger-status.log
302,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0037\F.csv,2022,20220217_RAI,0037,"","",F.csv
303,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0037\ttyS5,2022,20220217_RAI,0037,"","",ttyS5
304,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0038\cmlogger-status.log,2022,20220217_RAI,0038,"","",cmlogger-status.log
305,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0038\F.csv,2022,20220217_RAI,0038,"","",F.csv
306,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0038\ttyS5,2022,20220217_RAI,0038,"","",ttyS5
307,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0039\0.csv,2022,20220217_RAI,0039,"","",0.csv
308,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0039\cmlogger-status.log,2022,20220217_RAI,0039,"","",cmlogger-status.log
309,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0039\F.csv,2022,20220217_RAI,0039,"","",F.csv
310,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0039\ttyS5,2022,20220217_RAI,0039,"","",ttyS5
311,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0040\0.csv,2022,20220217_RAI,0040,"","",0.csv
312,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0040\cmlogger-status.log,2022,20220217_RAI,0040,"","",cmlogger-status.log
313,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0040\F.csv,2022,20220217_RAI,0040,"","",F.csv
314,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0040\ttyS5,2022,20220217_RAI,0040,"","",ttyS5
315,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0041\0.csv,2022,20220217_RAI,0041,"","",0.csv
316,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0041\1.csv,2022,20220217_RAI,0041,"","",1.csv
317,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0041\4.csv,2022,20220217_RAI,0041,"","",4.csv
318,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0041\cmlogger-status.log,2022,20220217_RAI,0041,"","",cmlogger-status.log
319,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0041\F.csv,2022,20220217_RAI,0041,"","",F.csv
320,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0041\ttyS5,2022,20220217_RAI,0041,"","",ttyS5
321,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0042\0.csv,2022,20220217_RAI,0042,"","",0.csv
322,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0042\1.csv,2022,20220217_RAI,0042,"","",1.csv
323,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0042\3.csv,2022,20220217_RAI,0042,"","",3.csv
324,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0042\4.csv,2022,20220217_RAI,0042,"","",4.csv
325,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0042\cmlogger-status.log,2022,20220217_RAI,0042,"","",cmlogger-status.log
326,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0042\F.csv,2022,20220217_RAI,0042,"","",F.csv
327,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0042\ttyS5,2022,20220217_RAI,0042,"","",ttyS5
328,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\220523\0001\1.csv,2022,20220217_RAI,220523,0001,"",1.csv
329,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\220523\0001\audio1.wav,2022,20220217_RAI,220523,0001,"",audio1.wav
330,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\220523\0001\audio2.wav,2022,20220217_RAI,220523,0001,"",audio2.wav
331,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\220523\0001\cmlogger-status.log,2022,20220217_RAI,220523,0001,"",cmlogger-status.log
332,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\220523\0001\F.csv,2022,20220217_RAI,220523,0001,"",F.csv
333,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\220523\0001\I.csv,2022,20220217_RAI,220523,0001,"",I.csv
334,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\220523\0001\ttyS5,2022,20220217_RAI,220523,0001,"",ttyS5
335,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\220523\0002\1.csv,2022,20220217_RAI,220523,0002,"",1.csv
336,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\220523\0002\2.csv,2022,20220217_RAI,220523,0002,"",2.csv
337,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\220523\0002\audio1.wav,2022,20220217_RAI,220523,0002,"",audio1.wav
338,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\220523\0002\audio2.wav,2022,20220217_RAI,220523,0002,"",audio2.wav
339,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\220523\0002\cmlogger-status.log,2022,20220217_RAI,220523,0002,"",cmlogger-status.log
340,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\220523\0002\F.csv,2022,20220217_RAI,220523,0002,"",F.csv
341,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\220523\0002\ttyS5,2022,20220217_RAI,220523,0002,"",ttyS5
342,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\220523\0003\1.csv,2022,20220217_RAI,220523,0003,"",1.csv
343,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\220523\0003\2.csv,2022,20220217_RAI,220523,0003,"",2.csv
344,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\220523\0003\audio1.wav,2022,20220217_RAI,220523,0003,"",audio1.wav
345,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\220523\0003\audio2.wav,2022,20220217_RAI,220523,0003,"",audio2.wav
346,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\220523\0003\cmlogger-status.log,2022,20220217_RAI,220523,0003,"",cmlogger-status.log
347,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\220523\0003\F.csv,2022,20220217_RAI,220523,0003,"",F.csv
348,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\220523\0003\ttyS5,2022,20220217_RAI,220523,0003,"",ttyS5
349,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\220523\0004\1.csv,2022,20220217_RAI,220523,0004,"",1.csv
350,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\220523\0004\2.csv,2022,20220217_RAI,220523,0004,"",2.csv
351,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\220523\0004\audio1.wav,2022,20220217_RAI,220523,0004,"",audio1.wav
352,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\220523\0004\audio2.wav,2022,20220217_RAI,220523,0004,"",audio2.wav
353,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\220523\0004\cmlogger-status.log,2022,20220217_RAI,220523,0004,"",cmlogger-status.log
